    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 89
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 151
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 69
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 151
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 81
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 151
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 125
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 152
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 119
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 153
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 76
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 73
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 67
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 128
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 74
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 129
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 111
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 131
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 109
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 134
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 127
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 136
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 98
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 90
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 95
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 103
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 105
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 137
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 108
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 69
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 76
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 139
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 80
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 140
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 125
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 141
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 84
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 143
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 70
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 143
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 75
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 143
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 107
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 144
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 91
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 146
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '0' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    wait for 250 ns ; uart_rxd <= '1' ;
    -- 90
